                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      3.8999999999999999E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  3.8999999999999977E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4803465970314919E+001                 -9.8999999999999986E+001                  3.6303668269276836E+000                  2.7187095758877775E+000                  1.7851940193573306E+000                  5.8591753955033825E+000                 -3.2891912197176914E+000                  2.7782210536686322E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 7.4416000000000000E-005                  3.8999999999999839E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4803465925761076E+001                 -9.8999999999999986E+001                  3.6303668277090932E+000                  2.7187095726024908E+000                  1.7851940257682521E+000                  5.8591753984133650E+000                 -3.2891912109804022E+000                  2.7782210536842912E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 2.5958682111999992E-004                  3.8999999999999435E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4803465797690235E+001                 -9.8999999999999986E+001                  3.6303668293265057E+000                  2.7187095618756385E+000                  1.7851940429647490E+000                  5.8591754067784025E+000                 -3.2891911858641394E+000                  2.7782210537293933E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.2035107872931792E-004                  3.8999999999998418E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4803465479009793E+001                 -9.8999999999999986E+001                  3.6303668328517333E+000                  2.7187095331533899E+000                  1.7851940857878976E+000                  5.8591754275937147E+000                 -3.2891911233660589E+000                  2.7782210538405773E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 1.8668799962237360E-003                  3.8999999999995834E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4803464686031152E+001                 -9.8999999999999986E+001                  3.6303668398280879E+000                  2.7187094544530419E+000                  1.7851941923936345E+000                  5.8591754793875257E+000                 -3.2891909678522646E+000                  2.7782210541228206E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 4.7198108322034464E-003                  3.8999999999989425E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4803462712845977E+001                 -9.8999999999999986E+001                  3.6303668560939935E+000                  2.7187092542102325E+000                  1.7851944576999930E+000                  5.8591756082663293E+000                 -3.2891905808813462E+000                  2.7782210548361268E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.1818815689988476E-002                  3.8999999999973469E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4803457802934924E+001                 -9.8999999999999986E+001                  3.6303668959948974E+000                  2.7187087536158425E+000                  1.7851951178978245E+000                  5.8591759289511112E+000                 -3.2891896179681734E+000                  2.7782210566674480E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 2.9483411457712123E-002                  3.8999999999933781E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4803445585532778E+001                 -9.8999999999999986E+001                  3.6303669980070516E+000                  2.7187075177129110E+000                  1.7851967618489308E+000                  5.8591767269027040E+000                 -3.2891872219278087E+000                  2.7782210613279210E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 7.3438578398454205E-002                  3.8999999999835020E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4803415184953401E+001                 -9.8999999999999986E+001                  3.6303672444517670E+000                  2.7187044158191558E+000                  1.7852008495204454E+000                  5.8591787124481698E+000                 -3.2891812598738674E+000                  2.7782210728800757E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
