                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      2.7000000000000002E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  2.6999999999999966E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7219229473414739E+001                 -9.8999999999999986E+001                  3.6365522220304696E+000                  2.7696860059429338E+000                  1.5992583268458032E+000                  5.6998606287139939E+000                 -3.4593525473888214E+000                  3.5185288986147076E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.4416000000000000E-005                  2.6999999999999726E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7219229663374364E+001                 -9.8999999999999986E+001                  3.6356642489983262E+000                  2.7660790122441639E+000                  1.5993134284159976E+000                  5.6998606510329308E+000                 -3.4593525117067503E+000                  3.5185288141550641E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 2.5958682111999992E-004                  2.6999999999999043E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7219230133813998E+001                 -9.8999999999999986E+001                  3.6334367989923497E+000                  2.7570260224853218E+000                  1.5994566181509215E+000                  5.6998607098476564E+000                 -3.4593524188234359E+000                  3.5185285884930521E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.2035107872931792E-004                  2.6999999999997386E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7219230957816894E+001                 -9.8999999999999986E+001                  3.6295291766504629E+000                  2.7411117577023894E+000                  1.5997403935662788E+000                  5.6998608304162062E+000                 -3.4593522298578083E+000                  3.5185281219964740E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 1.8668799962237360E-003                  2.6999999999993443E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7219231838901642E+001                 -9.8999999999999986E+001                  3.6240571716177836E+000                  2.7187500705663905E+000                  1.6002140605715001E+000                  5.6998610486651273E+000                 -3.4593518890471144E+000                  3.5185272741902078E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 4.7198108322034464E-003                  2.6999999999984166E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7219231677125578E+001                 -9.8999999999999986E+001                  3.6183603508304700E+000                  2.6953234111756639E+000                  1.6008534368128204E+000                  5.6998614247954924E+000                 -3.4593513010382830E+000                  3.5185258148506551E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.1818815689988476E-002                  2.6999999999962183E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7219227559217746E+001                 -9.8999999999999986E+001                  3.6140192618478260E+000                  2.6772615643864133E+000                  1.6015509276711428E+000                  5.6998621231955067E+000                 -3.4593502058841508E+000                  3.5185231141593568E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 2.9483411457712123E-002                  2.6999999999909310E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7219211717119403E+001                 -9.8999999999999986E+001                  3.6115644268757241E+000                  2.6668206920161737E+000                  1.6021724601521223E+000                  5.6998636346643572E+000                 -3.4593478310038615E+000                  3.5185172822203514E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 7.3438578398454205E-002                  2.6999999999780058E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7219161282667251E+001                 -9.8999999999999986E+001                  3.6105667246161510E+000                  2.6623794037091826E+000                  1.6026229394187435E+000                  5.6998674636715361E+000                 -3.4593418163990544E+000                  3.5185025036517430E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 1.8281309940044160E-001                  2.6999999999460571E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7219018759124598E+001                 -9.8999999999999986E+001                  3.6102955710182831E+000                  2.6610302941040747E+000                  1.6028874346272401E+000                  5.6998775929740733E+000                 -3.4593259199253117E+000                  3.5184633690208036E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 4.5497190750010674E-001                  2.6999999998667157E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7218634506028572E+001                 -9.8999999999999986E+001                  3.6102500140309690E+000                  2.6606930315981892E+000                  1.6030424691711069E+000                  5.6999056849954259E+000                 -3.4592818996109211E+000                  3.5183546592256656E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.1321901128706655E+000                  2.6999999996694219E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7217656480012668E+001                 -9.8999999999999986E+001                  3.6102503617719166E+000                  2.6605363643885340E+000                  1.6032005273128185E+000                  5.6999861665823843E+000                 -3.4591560014327061E+000                  3.5180426467946564E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 2.8173257176583335E+000                  2.6999999991788077E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7215273614322740E+001                 -9.8999999999999986E+001                  3.6102675222106431E+000                  2.6603056893250256E+000                  1.6034998440523178E+000                  5.7002007989608421E+000                 -3.4588205017304068E+000                  3.5172100113590704E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.0104823457635836E+000                  2.6999999979596478E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7209379133399882E+001                 -9.8999999999999986E+001                  3.6103119645023827E+000                  2.6597574075017603E+000                  1.6042258948464390E+000                  5.7007383975197730E+000                 -3.4579801905523406E+000                  3.5151252623941649E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 1.7444397846610439E+001                  2.6999999949360398E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7194787433998915E+001                 -9.8999999999999986E+001                  3.6104220536402853E+000                  2.6583989450146235E+000                  1.6060247133988417E+000                  5.7018977118008394E+000                 -3.4557129844052126E+000                  3.5118602624996907E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 4.3407318465677676E+001                  2.6999999874738045E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7158883035423635E+001                 -9.8999999999999986E+001                  3.6106926179989740E+000                  2.6550490857144387E+000                  1.6104568289334795E+000                  5.7040214376131475E+000                 -3.4493577007063214E+000                  3.5118174219472657E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 1.0801137310051506E+002                  2.6999999692746139E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7071842682143046E+001                 -9.8999999999999986E+001                  3.6113461717423889E+000                  2.6468956928500478E+000                  1.6212244338441968E+000                  5.7091818671768202E+000                 -3.4339143547785054E+000                  3.5117151517732884E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 2.4803875359861118E+002                  2.6999999315473984E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6893382734042298E+001                 -9.8999999999999986E+001                  3.6126969100264659E+000                  2.6301180817507146E+000                  1.6434049920114222E+000                  5.7198159488987113E+000                 -3.4020869032148466E+000                  3.5115135632985385E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 4.1997193856844592E+002                  2.6999998882674014E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6690341204642337E+001                 -9.8999999999999986E+001                  3.6143017026766904E+000                  2.6111285971576845E+000                  1.6688136402437677E+000                  5.7320039165145857E+000                 -3.3655961707545266E+000                  3.5113163610134633E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 6.0552390917488026E+002                  2.6999998448559523E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6488159909486395E+001                 -9.8999999999999986E+001                  3.6158666740404550E+000                  2.5919056208425748E+000                  1.6942964950312125E+000                  5.7442355200903803E+000                 -3.3289718149460472E+000                  3.5111264876817656E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 8.0475787937713744E+002                  2.6999998015435156E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6287851293486430E+001                 -9.8999999999999986E+001                  3.6174679336174957E+000                  2.5728800871710438E+000                  1.7197270600441106E+000                  5.7564481300948795E+000                 -3.2923967153680516E+000                  3.5109574401801125E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000019E-001 
                 1.0185502812549864E+003                  2.6999997583409359E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6089466096095954E+001                 -9.8999999999999986E+001                  3.6190001854045093E+000                  2.5536449409081596E+000                  1.7450912065059199E+000                  5.7686377896794419E+000                 -3.2558802330191567E+000                  3.5108159778486747E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 1.2481994418786667E+003                  2.6999997152222517E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.5892855472651689E+001                 -9.8999999999999986E+001                  3.6205678282060769E+000                  2.5345961112854609E+000                  1.7704106003992559E+000                  5.7808122082140692E+000                 -3.2194042306937050E+000                  3.5106886490710247E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 1.4954902330207206E+003                  2.6999996720662209E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.5697477447563104E+001                 -9.8999999999999986E+001                  3.6221067758510239E+000                  2.5154109950927150E+000                  1.7957515002301518E+000                  5.7930042429436357E+000                 -3.1828696221940214E+000                  3.5105768385134344E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 1.7614727924125450E+003                  2.6999996289214669E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.5503498342795060E+001                 -9.8999999999999986E+001                  3.6236774690879003E+000                  2.4963534385057780E+000                  1.8210918228247686E+000                  5.8052031312129060E+000                 -3.1463037844380883E+000                  3.5104937770128686E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
