                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      4.5999999999999996E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  4.5999999999999970E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4845493630652491E+001                 -9.8999999999999986E+001                  3.6301411061660644E+000                  2.8521086187373665E+000                  1.7225853181163360E+000                  5.8601933235577741E+000                 -3.4196053901260912E+000                  2.5077109708785045E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.4416000000000000E-005                  4.5999999999999774E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4845493579627886E+001                 -9.8999999999999986E+001                  3.6301410994864249E+000                  2.8521085854226063E+000                  1.7225853247125376E+000                  5.8601933268929480E+000                 -3.4196053801079196E+000                  2.5077109709028537E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 2.5958682111999992E-004                  4.5999999999999224E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4845493432469302E+001                 -9.8999999999999986E+001                  3.6301167923097792E+000                  2.8520109170927950E+000                  1.7225857643357605E+000                  5.8601933365133041E+000                 -3.4196053512562479E+000                  2.5077109708847679E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.2035107872931792E-004                  4.5999999999997838E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4845493067562396E+001                 -9.8999999999999986E+001                  3.6301194640659014E+000                  2.8520217140428819E+000                  1.7225856544101492E+000                  5.8601933603660008E+000                 -3.4196052796025995E+000                  2.5077109710686930E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 1.8668799962237360E-003                  4.5999999999994383E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4845492159493912E+001                 -9.8999999999999986E+001                  3.6301233787625122E+000                  2.8520374084539979E+000                  1.7225856187854438E+000                  5.8601934197222745E+000                 -3.4196051013000841E+000                  2.5077109715184859E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 4.7198108322034464E-003                  4.5999999999985777E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4845489899782530E+001                 -9.8999999999999986E+001                  3.6301252507106918E+000                  2.8520447220721961E+000                  1.7225857929598845E+000                  5.8601935674297199E+000                 -3.4196046576085468E+000                  2.5077109726140530E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 1.1818815689988476E-002                  4.5999999999964318E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4845484276906948E+001                 -9.8999999999999986E+001                  3.6301260751685902E+000                  2.8520473957462178E+000                  1.7225864171172525E+000                  5.8601939349692129E+000                 -3.4196035535596834E+000                  2.5077109753671584E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 2.9483411457712123E-002                  4.5999999999910921E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4845470285784087E+001                 -9.8999999999999986E+001                  3.6301265864464498E+000                  2.8520476474073564E+000                  1.7225882105670458E+000                  5.8601948494898943E+000                 -3.4196008063668604E+000                  2.5077109823554742E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 7.3438578398454205E-002                  4.5999999999778058E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4845435472530077E+001                 -9.8999999999999986E+001                  3.6301269748608531E+000                  2.8520445894785307E+000                  1.7225928221522324E+000                  5.8601971250230598E+000                 -3.4195939705953826E+000                  2.5077110000091458E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
