                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      1.6000000000000001E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  1.5999999999999988E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7003133800834018E+001                 -9.8999999999999986E+001                  3.6407867777866678E+000                  2.3478655635074164E+000                  1.8107732108030532E+000                  5.6998465780571381E+000                 -3.0155876794915466E+000                  4.9464861299407241E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.4416000000000000E-005                  1.5999999999999894E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7003134013563265E+001                 -9.8999999999999986E+001                  3.6396424405438794E+000                  2.3432098671623804E+000                  1.8108515581769307E+000                  5.6998465954553508E+000                 -3.0155876529728323E+000                  4.9464860324603128E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 2.5958682111999992E-004                  1.5999999999999632E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7003134241605036E+001                 -9.8999999999999986E+001                  3.6368195296393222E+000                  2.3317163501023748E+000                  1.8110534316187012E+000                  5.6998466605389595E+000                 -3.0155875537788814E+000                  4.9464856677738353E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 7.2035107872931792E-004                  1.5999999999999002E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7003135297675509E+001                 -9.8999999999999986E+001                  3.6318241983371982E+000                  2.3113386512542120E+000                  1.8114498052583494E+000                  5.6998467541755291E+000                 -3.0155874110402299E+000                  4.9464851431980449E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 1.8668799962237360E-003                  1.5999999999997514E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7003137002810007E+001                 -9.8999999999999986E+001                  3.6249502622117569E+000                  2.2831992864492512E+000                  1.8120934255615073E+000                  5.6998469255599833E+000                 -3.0155871497411448E+000                  4.9464841832197820E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 4.7198108322034464E-003                  1.5999999999994063E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7003138928640265E+001                 -9.8999999999999986E+001                  3.6180335417790994E+000                  2.2547076733748939E+000                  1.8129181569051394E+000                  5.6998472262914861E+000                 -3.0155866911172904E+000                  4.9464824991743858E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 1.1818815689988476E-002                  1.5999999999985985E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7003139177877522E+001                 -9.8999999999999986E+001                  3.6129897056365619E+000                  2.2336997963200926E+000                  1.8137506893895727E+000                  5.6998477888803016E+000                 -3.0155858329075431E+000                  4.9464793497089495E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 2.9483411457712123E-002                  1.5999999999966632E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7003134060965440E+001                 -9.8999999999999986E+001                  3.6103470231632935E+000                  2.2224667377490719E+000                  1.8144130180669940E+000                  5.6998488442086508E+000                 -3.0155842224319862E+000                  4.9464734441223825E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 7.3438578398454205E-002                  1.5999999999919354E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7003107957775239E+001                 -9.8999999999999986E+001                  3.6093700153446582E+000                  2.2181399008483660E+000                  1.8148318236918750E+000                  5.6998513537979791E+000                 -3.0155803924111924E+000                  4.9464594016316005E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 1.8281309940044160E-001                  1.5999999999802457E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7003024984989587E+001                 -9.8999999999999986E+001                  3.6091238273584909E+000                  2.2169408922508773E+000                  1.8150460803415212E+000                  5.6998578890067497E+000                 -3.0155704193277462E+000                  4.9464228313564680E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999964E-001 
                 4.5497190750010674E-001                  1.5999999999512051E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7002796405037220E+001                 -9.8999999999999986E+001                  3.6090849502471882E+000                  2.2166842176846018E+000                  1.8151472464547025E+000                  5.6998758705898345E+000                 -3.0155429821362616E+000                  4.9463221959115844E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 1.1321901128706655E+000                  1.5999999998789747E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7002205511523837E+001                 -9.8999999999999986E+001                  3.6090844155032862E+000                  2.2165897121318188E+000                  1.8152396130122730E+000                  5.6999267061967966E+000                 -3.0154654254300812E+000                  4.9460376602886241E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999953E-001 
                 2.8173257176583335E+000                  1.5999999996993133E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7000754424036522E+001                 -9.8999999999999986E+001                  3.6090941024414880E+000                  2.2164456457541126E+000                  1.8154224270940185E+000                  5.7000600739607741E+000                 -3.0152619532652838E+000                  4.9452912607709669E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999953E-001 
                 7.0104823457635836E+000                  1.5999999992526348E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6997154704727926E+001                 -9.8999999999999986E+001                  3.6091190737120065E+000                  2.2160972119049895E+000                  1.8158707459039733E+000                  5.7003929885066142E+000                 -3.0147539536554731E+000                  4.9434289183150106E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999964E-001 
                 1.7444397846610439E+001                  1.5999999981434749E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6988230705555726E+001                 -9.8999999999999986E+001                  3.6091810656869057E+000                  2.2152326162412552E+000                  1.8169833091662395E+000                  5.7012203089433307E+000                 -3.0134910297644044E+000                  4.9388057829739943E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999964E-001 
                 4.3407318465677676E+001                  1.5999999953977626E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6966194033545779E+001                 -9.8999999999999986E+001                  3.6093343894068921E+000                  2.2130947991452432E+000                  1.8197344203969161E+000                  5.7026106992390062E+000                 -3.0096878134576990E+000                  4.9374111842256894E-002                  7.1799999999999997E-001                  2.6797147940625959E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 1.0801137310051506E+002                  1.5999999886519529E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6912258509179438E+001                 -9.8999999999999986E+001                  3.6097106404010324E+000                  2.2078574105772799E+000                  1.8264768111103999E+000                  5.7058031054381741E+000                 -3.0001420684621753E+000                  4.9372919132057186E-002                  7.1799999999999997E-001                  2.6797147940625959E-001                  2.4091251279941914E-003                  7.1799999999999942E-001 
