                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      2.2999999999999998E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  2.2999999999999967E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7154655969675979E+001                 -9.8999999999999986E+001                  3.6397445779771407E+000                  2.6487543394054875E+000                  1.6633234890285411E+000                  5.6998368173008158E+000                 -3.3242188388607481E+000                  3.9032781751754182E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 7.4416000000000000E-005                  2.2999999999999785E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7154656178952592E+001                 -9.8999999999999986E+001                  3.6387431889958024E+000                  2.6446839252534091E+000                  1.6633883472552602E+000                  5.6998368383543898E+000                 -3.3242188064750509E+000                  3.9032780829772351E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 2.5958682111999992E-004                  2.2999999999999265E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7154656701330005E+001                 -9.8999999999999986E+001                  3.6362647890879849E+000                  2.6346018939895308E+000                  1.6635567788878582E+000                  5.6998368930414189E+000                 -3.3242187223378878E+000                  3.9032778435350232E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 7.2035107872931792E-004                  2.2999999999998013E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7154657656044883E+001                 -9.8999999999999986E+001                  3.6317947106201696E+000                  2.6163865066443712E+000                  1.6638918523617352E+000                  5.6998370039268105E+000                 -3.3242185516679137E+000                  3.9032773582444058E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.8668799962237360E-003                  2.2999999999995047E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7154658988386700E+001                 -9.8999999999999986E+001                  3.6255613957785040E+000                  2.5908978214960823E+000                  1.6644472781433044E+000                  5.6998372046877508E+000                 -3.3242182424074449E+000                  3.9032764803858373E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 4.7198108322034464E-003                  2.2999999999988106E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7154659967869001E+001                 -9.8999999999999986E+001                  3.6191389377233794E+000                  2.5644703568979712E+000                  1.6651849105207883E+000                  5.6998375487385413E+000                 -3.3242177116833327E+000                  3.9032749781695603E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.1818815689988476E-002                  2.2999999999971781E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7154658291888001E+001                 -9.8999999999999986E+001                  3.6143050703283439E+000                  2.5443479514724223E+000                  1.6659718463658855E+000                  5.6998381720764177E+000                 -3.3242167485391989E+000                  3.9032722613035156E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 2.9483411457712123E-002                  2.2999999999932661E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7154647527043263E+001                 -9.8999999999999986E+001                  3.6116292410487296E+000                  2.5329656785008217E+000                  1.6666508022182889E+000                  5.6998394765087559E+000                 -3.3242147306593663E+000                  3.9032665828800515E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 7.3438578398454205E-002                  2.2999999999837151E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7154607850136724E+001                 -9.8999999999999986E+001                  3.6105756578183255E+000                  2.5282788867322905E+000                  1.6671232610634030E+000                  5.6998427407171928E+000                 -3.3242096811570820E+000                  3.9032523731362914E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 1.8281309940044160E-001                  2.2999999999601175E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7154488945096997E+001                 -9.8999999999999986E+001                  3.6102888369782962E+000                  2.5268661912830619E+000                  1.6673886731480561E+000                  5.6998513913788926E+000                 -3.3241963040776561E+000                  3.9032147007000452E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 4.5497190750010674E-001                  2.2999999999015155E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7154160274980654E+001                 -9.8999999999999986E+001                  3.6102422145711541E+000                  2.5265351844235937E+000                  1.6675331903678934E+000                  5.6998755252551794E+000                 -3.3241590060541659E+000                  3.9031095377530772E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
