                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      4.0999999999999996E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  4.0999999999999970E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4805729217627665E+001                 -9.8999999999999986E+001                  3.6303717264270556E+000                  2.7580790778079485E+000                  1.7675633651278824E+000                  5.8602052491056273E+000                 -3.3268111708295196E+000                  2.6927557430412263E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.4416000000000000E-005                  4.0999999999999819E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4805729171343469E+001                 -9.8999999999999986E+001                  3.6303676735993142E+000                  2.7580628124683169E+000                  1.7675634191565475E+000                  5.8602052521308288E+000                 -3.3268111617507921E+000                  2.6927557430476836E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 2.5958682111999992E-004                  4.0999999999999357E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4805729038529307E+001                 -9.8999999999999986E+001                  3.6303694690321482E+000                  2.7580700104323927E+000                  1.7675634029238008E+000                  5.8602052608113082E+000                 -3.3268111356781978E+000                  2.6927557431120769E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 7.2035107872931792E-004                  4.0999999999998229E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4805728707979037E+001                 -9.8999999999999986E+001                  3.6303701875871139E+000                  2.7580728580349261E+000                  1.7675634295411184E+000                  5.8602052824161923E+000                 -3.3268110707930791E+000                  2.6927557432577187E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.8668799962237360E-003                  4.0999999999995422E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4805727885439170E+001                 -9.8999999999999986E+001                  3.6303704790310505E+000                  2.7580739249868640E+000                  1.7675635283648985E+000                  5.8602053361764517E+000                 -3.3268109093371541E+000                  2.6927557436196944E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 4.7198108322034464E-003                  4.0999999999988441E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4805725838686593E+001                 -9.8999999999999986E+001                  3.6303706282903017E+000                  2.7580742561788365E+000                  1.7675637942098552E+000                  5.8602054699495527E+000                 -3.3268105075805563E+000                  2.6927557445234885E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.1818815689988476E-002                  4.0999999999971051E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4805720745716709E+001                 -9.8999999999999986E+001                  3.6303707312844744E+000                  2.7580739910849492E+000                  1.7675644712802476E+000                  5.8602058028168020E+000                 -3.3268095078797129E+000                  2.6927557467950568E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 2.9483411457712123E-002                  4.0999999999927796E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4805708072839495E+001                 -9.8999999999999986E+001                  3.6303708586728258E+000                  2.7580728027299903E+000                  1.7675661691881568E+000                  5.8602066310934013E+000                 -3.3268070203163878E+000                  2.6927557524446304E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 7.3438578398454205E-002                  4.0999999999820185E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4805676539024695E+001                 -9.8999999999999986E+001                  3.6303711209749996E+000                  2.7580696166336542E+000                  1.7675704044920471E+000                  5.8602086921060348E+000                 -3.3268008305418180E+000                  2.6927557663677496E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
