                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      4.2999999999999998E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  4.2999999999999963E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4825026847142849E+001                 -9.8999999999999986E+001                  3.6302326906362095E+000                  2.7972589663616678E+000                  1.7485119322706295E+000                  5.8600080363295293E+000                 -3.3659350262460292E+000                  2.6142847435436781E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 7.4416000000000000E-005                  4.2999999999999785E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4825026800066743E+001                 -9.8999999999999986E+001                  3.6302954743519922E+000                  2.7975107039782574E+000                  1.7485113295171677E+000                  5.8600080394029996E+000                 -3.3659350169071631E+000                  2.6142847437813723E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 2.5958682111999992E-004                  4.2999999999999279E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4825026661520843E+001                 -9.8999999999999986E+001                  3.6302971747151807E+000                  2.7975173681652215E+000                  1.7485114667829533E+000                  5.8600080484573001E+000                 -3.3659349897100164E+000                  2.6142847438500875E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.2035107872931792E-004                  4.2999999999998044E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4825026316579535E+001                 -9.8999999999999986E+001                  3.6302901073332965E+000                  2.7974887991881032E+000                  1.7485117662325218E+000                  5.8600080710012419E+000                 -3.3659349220124462E+000                  2.6142847439819976E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 1.8668799962237360E-003                  4.2999999999994962E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4825025458478487E+001                 -9.8999999999999986E+001                  3.6302845777148809E+000                  2.7974662776850292E+000                  1.7485121692619012E+000                  5.8600081270811044E+000                 -3.3659347535859068E+000                  2.6142847443571267E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 4.7198108322034464E-003                  4.2999999999987333E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4825023323406183E+001                 -9.8999999999999986E+001                  3.6302808231517663E+000                  2.7974506689035605E+000                  1.7485127597908365E+000                  5.8600082666158135E+000                 -3.3659343345023420E+000                  2.6142847453191304E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 1.1818815689988476E-002                  4.2999999999968335E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4825018010591313E+001                 -9.8999999999999986E+001                  3.6302786804629155E+000                  2.7974410957507416E+000                  1.7485137621880593E+000                  5.8600086138268441E+000                 -3.3659332916811673E+000                  2.6142847477030690E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 2.9483411457712123E-002                  4.2999999999921075E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4825004789760563E+001                 -9.8999999999999986E+001                  3.6302777871843248E+000                  2.7974355124194434E+000                  1.7485157724045177E+000                  5.8600094778584078E+000                 -3.3659306967216285E+000                  2.6142847534514905E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 7.3438578398454205E-002                  4.2999999999803480E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.4824971890402692E+001                 -9.8999999999999986E+001                  3.6302777256036722E+000                  2.7974306938337024E+000                  1.7485203446664592E+000                  5.8600116279717920E+000                 -3.3659242394746554E+000                  2.6142847673102900E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
