                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      2.8999999999999999E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  2.8999999999999955E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7247394326018615E+001                 -9.8999999999999986E+001                  3.6344513906716971E+000                  2.8205734430498550E+000                  1.5710017980437605E+000                  5.6999112347221557E+000                 -3.5191662703261271E+000                  3.3602578837763589E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.4416000000000000E-005                  2.8999999999999679E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7247394439715020E+001                 -9.8999999999999986E+001                  3.6336264827576135E+000                  2.8172240149567589E+000                  1.5710515944805183E+000                  5.6999112553889555E+000                 -3.5191662372338044E+000                  3.3602578092197362E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 2.5958682111999992E-004                  2.8999999999998907E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7247394705761668E+001                 -9.8999999999999986E+001                  3.6315972372665954E+000                  2.8089780864259399E+000                  1.5711805410472548E+000                  5.6999113094356586E+000                 -3.5191661512370644E+000                  3.3602576128389114E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.2035107872931792E-004                  2.8999999999997046E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7247395110958319E+001                 -9.8999999999999986E+001                  3.6279675169362040E+000                  2.7942028532061487E+000                  1.5714368929454514E+000                  5.6999114208006141E+000                 -3.5191659754615729E+000                  3.3602572045185193E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.8668799962237360E-003                  2.8999999999992592E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7247395353288344E+001                 -9.8999999999999986E+001                  3.6229377509751579E+000                  2.7736561600828287E+000                  1.5718645222245209E+000                  5.6999116290942284E+000                 -3.5191656481254876E+000                  3.3602564371230888E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 4.7198108322034464E-003                  2.8999999999982058E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7247394266313922E+001                 -9.8999999999999986E+001                  3.6176999783100583E+000                  2.7521249305928381E+000                  1.5724446610539531E+000                  5.6999120077058505E+000                 -3.5191650524944200E+000                  3.3602550438880260E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.1818815689988476E-002                  2.8999999999957033E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7247388696661151E+001                 -9.8999999999999986E+001                  3.6136997165616616E+000                  2.7354842958923231E+000                  1.5730842487605083E+000                  5.6999127463564401E+000                 -3.5191638868980615E+000                  3.3602523349268693E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 2.9483411457712123E-002                  2.8999999999896695E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7247370291728387E+001                 -9.8999999999999986E+001                  3.6114147743480967E+000                  2.7257667907052503E+000                  1.5736619850924181E+000                  5.6999143906443175E+000                 -3.5191612873172384E+000                  3.3602463171882688E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.3438578398454205E-002                  2.8999999999749018E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7247314627790665E+001                 -9.8999999999999986E+001                  3.6104861070051570E+000                  2.7216258107934634E+000                  1.5740882956302336E+000                  5.6999185637311811E+000                 -3.5191546921221595E+000                  3.3602310385582965E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
