                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      2.1000000000000001E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  2.0999999999999979E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7117283197873594E+001                 -9.8999999999999986E+001                  3.6407482030472074E+000                  2.5765723637908891E+000                  1.7000114236397315E+000                  5.6998300298170905E+000                 -3.2471512998779493E+000                  4.1411929922242234E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.4416000000000000E-005                  2.0999999999999823E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7117283440355681E+001                 -9.8999999999999986E+001                  3.6396802408846831E+000                  2.5722309246907429E+000                  1.7000810140897795E+000                  5.6998300507557991E+000                 -3.2471512677725025E+000                  4.1411928946108727E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 2.5958682111999992E-004                  2.0999999999999375E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7117283576128731E+001                 -9.8999999999999986E+001                  3.6370629542030541E+000                  2.5615817756529395E+000                  1.7002610164010574E+000                  5.6998301356008643E+000                 -3.2471511377115996E+000                  4.1411924989714625E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.2035107872931792E-004                  2.0999999999998313E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7117284799018087E+001                 -9.8999999999999986E+001                  3.6323847300930745E+000                  2.5425120572572046E+000                  1.7006178383568498E+000                  5.6998302483900138E+000                 -3.2471509647225605E+000                  4.1411919733190715E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 1.8668799962237360E-003                  2.0999999999995800E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7117286847090249E+001                 -9.8999999999999986E+001                  3.6258479296531450E+000                  2.5157765480526288E+000                  1.7012061458016567E+000                  5.6998304527200894E+000                 -3.2471506511999109E+000                  4.1411910214667849E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 4.7198108322034464E-003                  2.0999999999989947E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7117289184847266E+001                 -9.8999999999999986E+001                  3.6192051959503235E+000                  2.4884310897553101E+000                  1.7019806692875670E+000                  5.6998308101687547E+000                 -3.2471501023691847E+000                  4.1411893574834942E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.1818815689988476E-002                  2.0999999999976207E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7117289693341764E+001                 -9.8999999999999986E+001                  3.6142401096269325E+000                  2.4677548879952571E+000                  1.7027965257537729E+000                  5.6998314401906560E+000                 -3.2471491341339997E+000                  4.1411864274643925E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 2.9483411457712123E-002                  2.0999999999943326E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7117281882143473E+001                 -9.8999999999999986E+001                  3.6115062618460438E+000                  2.4561287505811298E+000                  1.7034872720436642E+000                  5.6998327097446149E+000                 -3.2471471815802051E+000                  4.1411805278698054E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.3438578398454205E-002                  2.0999999999863062E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7117247601661024E+001                 -9.8999999999999986E+001                  3.6104444752308407E+000                  2.4514126188139107E+000                  1.7039562573484122E+000                  5.6998357574969685E+000                 -3.2471424933663080E+000                  4.1411663676573014E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
