                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      1.5000000000000000E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  1.4999999999999991E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6975680461896005E+001                 -9.8999999999999986E+001                  3.6402407896508162E+000                  2.2911839804242868E+000                  1.8372421177425315E+000                  5.6998191182644371E+000                 -2.9605004928700960E+000                  5.1604390264262862E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 7.4416000000000000E-005                  1.4999999999999911E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6975680676989622E+001                 -9.8999999999999986E+001                  3.6390845629693760E+000                  2.2864795890417069E+000                  1.8373216023993493E+000                  5.6998191358668739E+000                 -2.9605004660785728E+000                  5.1604389233833974E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 2.5958682111999992E-004                  1.4999999999999682E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6975681227372863E+001                 -9.8999999999999986E+001                  3.6362698613431719E+000                  2.2750164229622052E+000                  1.8375259619740272E+000                  5.6998191815110992E+000                 -2.9605003966037580E+000                  5.1604386561974441E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.2035107872931792E-004                  1.4999999999999132E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6975681888229882E+001                 -9.8999999999999986E+001                  3.6312629211889251E+000                  2.2545877577288120E+000                  1.8379268665904169E+000                  5.6998192997283743E+000                 -2.9605002166687746E+000                  5.1604379641819770E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.8668799962237360E-003                  1.4999999999997831E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6975683614424550E+001                 -9.8999999999999986E+001                  3.6243477920678195E+000                  2.2262788541521452E+000                  1.8385752536826239E+000                  5.6998194692419144E+000                 -2.9604999585838447E+000                  5.1604369721815625E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 4.7198108322034464E-003                  1.4999999999994800E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6975685549637188E+001                 -9.8999999999999986E+001                  3.6174478898258471E+000                  2.1978534891390233E+000                  1.8394010097277684E+000                  5.6998197666742998E+000                 -2.9604995056148646E+000                  5.1604352320988305E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.1818815689988476E-002                  1.4999999999987692E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6975686398760345E+001                 -9.8999999999999986E+001                  3.6124723877790639E+000                  2.1771276018568249E+000                  1.8402248888226289E+000                  5.6998202805480327E+000                 -2.9604987226922859E+000                  5.1604322270610611E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 2.9483411457712123E-002                  1.4999999999970672E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6975681457757069E+001                 -9.8999999999999986E+001                  3.6098762712304500E+000                  2.1660969036930098E+000                  1.8408711207914934E+000                  5.6998213024332554E+000                 -2.9604971652396412E+000                  5.1604262534070321E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 7.3438578398454205E-002                  1.4999999999929072E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6975656524241657E+001                 -9.8999999999999986E+001                  3.6089317082500418E+000                  2.1619174477984147E+000                  1.8412723247632525E+000                  5.6998237199805777E+000                 -2.9604934803181031E+000                  5.1604121224937551E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
