                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      1.1000000000000001E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  1.0999999999999994E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6841628908704024E+001                 -9.8999999999999986E+001                  3.6351803806417085E+000                  2.0083497495767011E+000                  1.9651361386562300E+000                  5.6998318585417316E+000                 -2.6951023607600746E+000                  6.3261568379951866E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 7.4416000000000000E-005                  1.0999999999999948E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6841629155193132E+001                 -9.8999999999999986E+001                  3.6340313509435318E+000                  2.0036719351500962E+000                  1.9652178342901250E+000                  5.6998318765735343E+000                 -2.6951023333987960E+000                  6.3261567081875178E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 2.5958682111999992E-004                  1.0999999999999828E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6841629787094170E+001                 -9.8999999999999986E+001                  3.6312459305873244E+000                  1.9923216774124568E+000                  1.9654264106029302E+000                  5.6998319233691195E+000                 -2.6951022623897392E+000                  6.3261563713237504E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 7.2035107872931792E-004                  1.0999999999999532E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6841630035356129E+001                 -9.8999999999999986E+001                  3.6263281792577713E+000                  1.9722466669292102E+000                  1.9658304157679527E+000                  5.6998320793351303E+000                 -2.6951020257388429E+000                  6.3261552485023478E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 1.8668799962237360E-003                  1.0999999999998842E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6841632009657971E+001                 -9.8999999999999986E+001                  3.6197007395302010E+000                  1.9450999828649747E+000                  1.9664673409218796E+000                  5.6998322530472452E+000                 -2.6951017620937550E+000                  6.3261539982527606E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 4.7198108322034464E-003                  1.0999999999997239E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6841634335793440E+001                 -9.8999999999999986E+001                  3.6132765957978399E+000                  1.9186185649431888E+000                  1.9672521839141586E+000                  5.6998325498543085E+000                 -2.6951013115304852E+000                  6.3261518625218241E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 1.1818815689988476E-002                  1.0999999999993464E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6841635328820537E+001                 -9.8999999999999986E+001                  3.6087869421766174E+000                  1.8999151660697444E+000                  1.9679969683025655E+000                  5.6998330682998724E+000                 -2.6951005242866044E+000                  6.3261481330475225E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 2.9483411457712123E-002                  1.0999999999984384E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6841630658217301E+001                 -9.8999999999999986E+001                  3.6065732550900451E+000                  1.8905174185532387E+000                  1.9685399674724231E+000                  5.6998340750833094E+000                 -2.6950989951025646E+000                  6.3261408926966189E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 7.3438578398454205E-002                  1.0999999999962125E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.6841609317373017E+001                 -9.8999999999999986E+001                  3.6058142722760316E+000                  1.8871751081714769E+000                  1.9688463465972519E+000                  5.6998363790119875E+000                 -2.6950954953332826E+000                  6.3261243256963348E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
