                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      2.2000000000000002E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  2.1999999999999980E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7136440959537730E+001                 -9.8999999999999986E+001                  3.6402954244195804E+000                  2.6137528347137891E+000                  1.6812232242946119E+000                  5.6998348960124066E+000                 -3.2865917421796844E+000                  4.0176656331790024E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.4416000000000000E-005                  2.1999999999999811E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7136441195262098E+001                 -9.8999999999999986E+001                  3.6392708117842427E+000                  2.6095873450894569E+000                  1.6812902633775888E+000                  5.6998349174584853E+000                 -3.2865917092485892E+000                  4.0176655363296815E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 2.5958682111999992E-004                  2.1999999999999322E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7136441700565037E+001                 -9.8999999999999986E+001                  3.6367258850443251E+000                  2.5992333428899883E+000                  1.6814645586173786E+000                  5.6998349793498324E+000                 -3.2865916142130001E+000                  4.0176652568303994E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 7.2035107872931792E-004                  2.1999999999998154E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7136442849513923E+001                 -9.8999999999999986E+001                  3.6321450578034167E+000                  2.5805637809870543E+000                  1.6818108115566530E+000                  5.6998350940088942E+000                 -3.2865914380818109E+000                  4.0176647392484388E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 1.8668799962237360E-003                  2.1999999999995419E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7136444595046509E+001                 -9.8999999999999986E+001                  3.6257472922908995E+000                  2.5544001609737097E+000                  1.6823833695198764E+000                  5.6998353026175526E+000                 -3.2865911174496496E+000                  4.0176637981310222E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 4.7198108322034464E-003                  2.1999999999989033E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7136446299162778E+001                 -9.8999999999999986E+001                  3.6192042686320014E+000                  2.5274710131598268E+000                  1.6831404226980398E+000                  5.6998356566960320E+000                 -3.2865905726932843E+000                  4.0176622023961772E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 1.1818815689988476E-002                  2.1999999999974036E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7136445687956066E+001                 -9.8999999999999986E+001                  3.6142756284324769E+000                  2.5069539572876347E+000                  1.6839429177718392E+000                  5.6998362826619946E+000                 -3.2865896084132937E+000                  4.0176593851013395E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 2.9483411457712123E-002                  2.1999999999938096E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7136436515870198E+001                 -9.8999999999999986E+001                  3.6115731105544775E+000                  2.4954578306319073E+000                  1.6846289729148594E+000                  5.6998375593439343E+000                 -3.2865876398132983E+000                  4.0176536450253861E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999975E-001 
                 7.3438578398454205E-002                  2.1999999999850361E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7136399648456553E+001                 -9.8999999999999986E+001                  3.6105162293492268E+000                  2.4907584372326235E+000                  1.6851008414914073E+000                  5.6998407088268541E+000                 -3.2865827830219123E+000                  4.0176394859257815E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
