                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10398      2.3999999999999999E+000      1.4000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16 
                                star_age                                star_mass                             he_core_mass                              c_core_mass                                   log_LH                                  log_LHe                                 log_Teff                                    log_L                                    log_g                             log_center_T                           log_center_Rho                             center_gamma                                center_h1                               center_he4                               center_c12                               surface_h1 
                 1.0000000000000001E-005                  2.3999999999999964E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7171982519515684E+001                 -9.8999999999999986E+001                  3.6390700501156950E+000                  2.6816230182030747E+000                  1.6462401044791826E+000                  5.6998391568568998E+000                 -3.3601827028095759E+000                  3.7969878642521208E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.4416000000000000E-005                  2.3999999999999768E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7171982684641588E+001                 -9.8999999999999986E+001                  3.6381025822325799E+000                  2.6776907669542922E+000                  1.6463024841955023E+000                  5.6998391768671910E+000                 -3.3601826719728916E+000                  3.7969877791716233E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999986E-001 
                 2.5958682111999992E-004                  2.3999999999999209E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7171983092784931E+001                 -9.8999999999999986E+001                  3.6356901822747592E+000                  2.6678788055786340E+000                  1.6464648457398670E+000                  5.6998392288591955E+000                 -3.3601825918358945E+000                  3.7969875581543036E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 7.2035107872931792E-004                  2.3999999999997859E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7171983823755777E+001                 -9.8999999999999986E+001                  3.6313524245106685E+000                  2.6502050146490812E+000                  1.6467876056130333E+000                  5.6998393346034133E+000                 -3.3601824287770654E+000                  3.7969871088462177E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 1.8668799962237360E-003                  2.3999999999994652E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7171984770840520E+001                 -9.8999999999999986E+001                  3.6252807209986648E+000                  2.6253812691608345E+000                  1.6473245370532064E+000                  5.6998395281959482E+000                 -3.3601821299966503E+000                  3.7969862870232386E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1799999999999997E-001 
                 4.7198108322034464E-003                  2.3999999999987147E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7171985165657834E+001                 -9.8999999999999986E+001                  3.6190069003149055E+000                  2.5995704322764110E+000                  1.6480400912024564E+000                  5.6998398671336021E+000                 -3.3601816061761762E+000                  3.7969848502981178E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000019E-001 
                 1.1818815689988476E-002                  2.3999999999969472E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7171982628279942E+001                 -9.8999999999999986E+001                  3.6142784060976805E+000                  2.5798882372811169E+000                  1.6488083093285315E+000                  5.6998404967350487E+000                 -3.3601806315992775E+000                  3.7969821859718825E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 2.9483411457712123E-002                  2.3999999999927066E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7171970412563319E+001                 -9.8999999999999986E+001                  3.6116525629470204E+000                  2.5687164229239361E+000                  1.6494767510823043E+000                  5.6998418391735060E+000                 -3.3601785514000260E+000                  3.7969765115121207E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000008E-001 
                 7.3438578398454205E-002                  2.3999999999823514E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.7171927831687071E+001                 -9.8999999999999986E+001                  3.6105988022022966E+000                  2.5640308032781727E+000                  1.6499473277472994E+000                  5.6998452257182555E+000                 -3.3601733039712820E+000                  3.7969621959616368E-002                  7.1799999999999997E-001                  2.6797147940625965E-001                  2.4091251279941914E-003                  7.1800000000000019E-001 
